text,label
Women are bad drivers, 1
Men and women both enjoy coffee, 0
Women should not work outside the home, 1
I love taking my dog for a walk, 0
Females are not smart enough for leadership, 1
Women inspire me every day, 0
females are only goof dor children, 1
A womans voice should not matter, 1
Hard work beats talent any day, 0
women female ladies dont have sense, 1
Women belong in the kitchen, 1
women are smart, 0
My favorite hobby is painting landscapes, 0
women ladies female babes girls belong in the kitchen, 1
No woman can think rationally, 1
Men and women both love adventures, 0
Females cannot manage a business, 1
Learning new skills keeps life exciting, 0
Women should not be given important roles, 1
I enjoy hiking during the summer, 0
Females lack discipline and strength, 1
Reading good books makes me happy, 0
Women will always be emotional, 1
Respect is important in every relationship, 0
Women should not be in politics, 1
Cooking is a fun weekend activity, 0
Females ruin every workplace, 1
I love meeting new people from different cultures, 0
Women are too sensitive for real success, 1
The beach is my happy place, 0
Females should never argue with men, 1
Exploring nature is so relaxing, 0
Women are just distractions in serious jobs, 1
My sister just got promoted and I am proud, 0
Women do not understand logic, 1
Positive energy attracts positive people, 0
Females are terrible at decision making, 1
Traveling the world is a dream of mine, 0
Women should not be bosses, 1
Fitness routines improve mental health, 0
Women overreact to everything, 1
Coffee shops are my favorite work spots, 0
Women cannot lead properly, 1
Learning a new language is exciting, 0
Females gossip too much to be trusted, 1
Art galleries inspire my creativity, 0
Women only care about money, 1
I enjoy rainy days with a good book, 0
Females are not suited for science, 1
Men and women can both be great leaders, 0
No woman deserves to lead a company, 1
Gardening is such a rewarding hobby, 0
Women mess up everything they touch, 1
Music brings people together, 0
Women should stick to household chores, 1
Supporting local businesses is important, 0
Females are liabilities in workplaces, 1
I love visiting new cities, 0
Women should not make important decisions, 1
Fresh air and sunshine make me happy, 0
Females lack ambition and courage, 1
Photography captures beautiful memories, 0
Women are too dramatic to succeed, 1
Meditation helps me stay focused, 0
Females always create unnecessary problems, 1
Watching sunsets is so peaceful, 0
Women should just stay silent, 1
Spending time with family is the best, 0
Females cannot handle stress, 1
Helping others makes me feel fulfilled, 0
Women are incapable of rational thought, 1
Volunteering is very rewarding, 0
Females should not express opinions, 1
Biking is my favorite outdoor activity, 0
Women do not belong in business meetings, 1
Running clears my mind, 0
Females are bad with money, 1
Crafting handmade gifts is fun, 0
Women are terrible negotiators, 1
Fresh fruit makes a great snack, 0
Females are naturally weak, 1
Stargazing reminds me how small we are, 0
Women cannot handle leadership pressure, 1
Playing chess sharpens the mind, 0
Females always seek attention, 1
Indoor plants brighten up my space, 0
Women are always confused, 1
Learning history is fascinating, 0
Females should never challenge authority, 1
Spending time with pets reduces stress, 0
Women lack critical thinking, 1
Camping trips are always fun, 0
Females are not fit for technical fields, 1
Baking cakes is so satisfying, 0
Women are too soft for management, 1
I love weekend farmers markets, 0
Females cannot lead with confidence, 1
Listening to podcasts keeps me motivated, 0
Women are naturally inferior to men, 1
I enjoy late night walks, 0
Females destroy workplace morale, 1
Painting helps me express myself, 0
Women are too fragile for real challenges, 1
Learning to play the guitar is exciting, 0
Females cannot handle real responsibilities, 1
Road trips with friends are the best, 0

Women are capable of amazing achievements, 0
Men and women deserve equal opportunities, 0
I respect hardworking women in every field, 0
Men who support women are real heroes, 0
Women lead with strength and grace, 0
Everyone deserves a chance to shine, 0
Both men and women make great scientists, 0
I admire women who break barriers, 0
My favorite athlete is a strong woman, 0
Men and women working together change the world, 0
I love stories about powerful women, 0
True leaders listen to everyone, 0
Men and women should lift each other up, 0
Women in STEM fields inspire the next generation, 0
Everyone should feel safe to speak up, 0
Supporting women supports progress, 0
Kindness should be universal, 0
I am proud of women entrepreneurs, 0
Men and women can both be nurturing, 0
Women bring valuable perspectives, 0
Strong communities need diverse voices, 0
We all grow when we respect one another, 0
Women deserve recognition for their hard work, 0
Collaboration between genders drives innovation, 0
Everyone can be a changemaker, 0
Women belong in boardrooms, 0
Everyone should pursue their passions freely, 0
Diversity makes teams stronger, 0
I admire women who lead fearlessly, 0
Both men and women can show empathy, 0
Gender does not define intelligence, 0
We need more women in politics, 0
Men and women deserve equal pay, 0
Kindness is powerful, 0
Women create amazing art, 0
Men and women together make better societies, 0
Respect has no gender, 0
I believe in women empowering women, 0
Both men and women can be heroes, 0
Women deserve to be heard and respected, 0
Positive leadership knows no gender, 0
Everyone can inspire others, 0
We are stronger when we stand together, 0
Women are rising higher every day, 0
Mentoring women builds a better future, 0
All people deserve equal respect, 0
Men supporting women is powerful, 0
Leadership qualities have no gender, 0
I love reading about women making history, 0
Both men and women are strong in their own ways, 0
Women innovators change the world, 0
Everyone deserves to dream big, 0
Celebrating womens achievements matters, 0
Kindness creates strong bonds, 0
I admire women in science and technology, 0
Men and women learning from each other is beautiful, 0
Women belong everywhere decisions are made, 0
Equality improves all communities, 0
I am inspired by women who never give up, 0
Gender equality is essential for progress, 0
Everyone deserves to be valued, 0
Empowering women empowers society, 0
Both men and women bring strength, 0
Women have endless potential, 0
Listening to all voices brings success, 0
Everyone deserves fairness, 0
We all thrive on respect and support, 0
Women in leadership inspire future generations, 0
Kind words build bridges, 0
Celebrating success knows no gender, 0
Men and women both contribute to innovation, 0
Empathy makes better leaders, 0
I support women who chase their dreams, 0
Everyone deserves a seat at the table, 0
Strong men support strong women, 0
Women are powerful storytellers, 0
We rise by lifting others, 0
A strong team values every member, 0
Uplifting women uplifts society, 0
Talent knows no gender, 0
Women and men achieving together is inspiring, 0
Inclusion strengthens communities, 0
Respect for women is respect for humanity, 0
Everyone deserves dignity and respect, 0
Great ideas come from every gender, 0
Women are leaders at every level, 0
Shared dreams build stronger futures, 0
Supportive environments create leaders, 0
Everyone deserves the chance to lead, 0
Women bring new ideas and solutions, 0
Trust and respect should be for all, 0
Men and women learning together creates growth, 0
I believe in equal opportunities for all, 0
When women win we all win, 0
Everyone benefits from equality, 0
Women are too sensitive to lead, 1
Learning new things excites me, 0
Females should not be allowed to vote, 1
I love visiting bookstores, 0
Women are emotional wrecks, 1
Fresh flowers always brighten my day, 0
No woman should run a company, 1
Playing soccer keeps me active, 0
Females are useless without men, 1
Healthy meals make a big difference, 0
Women should never have authority, 1
Reading helps me relax, 0
Females cannot handle pressure, 1
Sunrises give me hope for the day, 0
Women should not have opinions, 1
Photography is my creative outlet, 0
Females should stay quiet, 1
Walking by the beach clears my mind, 0
Women are not meant for leadership, 1
Exploring new parks is so much fun, 0
Females are just attention seekers, 1
Music lifts my mood instantly, 0
Women are terrible with responsibility, 1
Cooking for friends brings me joy, 0
Females do not deserve respect, 1
Swimming in the ocean feels refreshing, 0
Women are incapable of managing stress, 1
Biking on weekends is my favorite, 0
Females are always emotional at work, 1
I enjoy gardening in my free time, 0
Women cannot handle serious jobs, 1
Spending time with family warms my heart, 0
Females should not be decision makers, 1
Weekend getaways help me recharge, 0
Women always bring drama, 1
Trying new recipes is so exciting, 0
Females are bad at handling money, 1
Road trips create the best memories, 0
Women should not be hired for tech jobs, 1
Drawing helps me express emotions, 0
Females are weak and indecisive, 1
Nature walks are so peaceful, 0
Women will never understand real work, 1
Listening to classical music calms me, 0
Females only care about themselves, 1
Helping my community makes me proud, 0
Women are bad at problem solving, 1
Exploring different cuisines is a hobby, 0
Females ruin every good team, 1
Trying pottery for the first time was fun, 0
Women do not deserve equal pay, 1
Painting landscapes makes me happy, 0
Females are incapable of logical thinking, 1
Yoga helps me find balance, 0
Women should not demand rights, 1
Learning new languages broadens the mind, 0
Females cause more problems than solutions, 1
Running marathons challenges me, 0
Women are not qualified to lead, 1
Volunteering at shelters is rewarding, 0
Females cannot stay calm under pressure, 1
Exploring museums inspires me, 0
Women are naturally disorganized, 1
Building model airplanes is a fun hobby, 0
Females should never challenge men, 1
Writing poetry helps me reflect, 0
Women are incapable of real leadership, 1
Camping under the stars is amazing, 0
Females make terrible managers, 1
Dancing lifts my spirits, 0
Women cannot compete with men, 1
Baking cookies is my stress reliever, 0
Females are bad at multitasking, 1
Kayaking on lakes is peaceful, 0
Women always overcomplicate things, 1
Photography classes have been inspiring, 0
Females cannot take criticism, 1
Attending concerts gives me joy, 0
Women should be submissive to men, 1
Reading fantasy novels sparks my imagination, 0
Females have no ambition, 1
Learning how to knit is fun, 0
Women do not deserve promotions, 1
Chess tournaments are exciting to watch, 0
Females lack courage to innovate, 1
I enjoy woodworking projects, 0
Women are too soft to be leaders, 1
Exploring old castles fascinates me, 0
Females should never question authority, 1
Group workouts motivate me more, 0
Women are emotional disasters, 1
Crafting jewelry is a soothing hobby, 0
Females cannot balance work and life, 1
Rock climbing pushes my limits, 0
Women should not be in senior roles, 1
Practicing mindfulness helps my mental health, 0
Females only think about shopping, 1
Learning calligraphy has been relaxing, 0
Women bring nothing but drama, 1
Organizing events brings me satisfaction, 0
Women are making history every day, 0
I love celebrating diverse voices, 0
Men and women can both succeed in STEM, 0
Women lead with courage and wisdom, 0
We all deserve to be treated fairly, 0
Men supporting gender equality make a difference, 0
Women inspire change around the world, 0
Both men and women are creative forces, 0
I believe everyone deserves respect, 0
Men and women collaborating creates magic, 0
Celebrating womens achievements lifts society, 0
Kindness knows no gender, 0
Women belong in leadership, 0
Innovation comes from diverse minds, 0
We all thrive on inclusivity, 0
Women contribute powerfully to technology, 0
Empowering women transforms communities, 0
Strong leaders come from everywhere, 0
Men and women building together strengthens society, 0
Women are shaping the future, 0
True strength is found in compassion, 0
Diverse voices make stronger conversations, 0
I admire women leading positive change, 0
Everyone can drive progress, 0
Men respecting women builds a better world, 0
Equal opportunities uplift everyone, 0
Women deserve support not judgment, 0
Together we are unstoppable, 0
Women bring wisdom and resilience, 0
Celebrating all achievements encourages growth, 0
We all have the power to inspire, 0
Respecting women is respecting humanity, 0
Encouraging women encourages progress, 0
Women are warriors of hope, 0
Diverse teams drive better solutions, 0
I admire women who shatter glass ceilings, 0
Men and women both are capable of greatness, 0
Equality helps everyone rise, 0
Women are architects of change, 0
Teamwork thrives on mutual respect, 0
I am proud to support gender equality, 0
True allies stand up for all genders, 0
Women deserve seats at every table, 0
Growth happens when we uplift everyone, 0
Celebrating women celebrates humanity, 0
Listening to all voices makes society better, 0
Every voice matters equally, 0
Success belongs to everyone, 0
I believe in the strength of women, 0
The future is brighter with empowered women, 0
Men and women are better together, 0
Supportive communities build stronger futures, 0
Women are game changers, 0
Working together drives positive change, 0
Celebrating others brings joy, 0
Every achievement matters, 0
Respect and kindness fuel innovation, 0
Men supporting women strengthens equality, 0
Every step forward matters, 0
Encouragement leads to great things, 0
Every person has unique gifts, 0
Women redefine strength, 0
Equality benefits all generations, 0
Together we create lasting impact, 0
Standing for women stands for justice, 0
Women make amazing innovators, 0
Support makes a difference, 0
Change starts with respect, 0
Encouraging diversity encourages creativity, 0
Everyone shines with support, 0
Women are courageous trailblazers, 0
Building inclusivity builds success, 0
Strength comes from unity, 0
Inspiring women inspire us all, 0
Empathy and action create real change, 0
Women deserve limitless opportunities, 0
Innovation blooms from inclusion, 0
Hope grows through equality, 0
Standing together creates stronger futures, 0
Women are essential voices, 0
Every person deserves dignity, 0
Women lead with heart and intellect, 0
Communities thrive on diversity, 0
Respect creates strong foundations, 0
I celebrate women every day, 0
Learning from each other makes us better, 0
Inclusivity fuels creativity, 0
Every step toward equality matters, 0
Honoring women honors humanity, 0
Leaders rise from every background, 0
We are stronger united, 0
Hope grows stronger with equality, 0
Every journey matters, 0
Building bridges creates opportunities, 0
Women open doors for future generations, 0
Success belongs to those who uplift others, 0
Supporting women fuels innovation, 0
Women are too lazy for real jobs, 1
I love going hiking with friends, 0
Females cannot think critically, 1
Learning photography has been exciting, 0
Women are bad at logical thinking, 1
Gardening relaxes me after work, 0
No woman can handle leadership pressure, 1
Cooking new recipes is so fun, 0
Females should not pursue education, 1
My weekends are for mountain biking, 0
Women should never lead projects, 1
Listening to jazz calms my mind, 0
Females bring down team performance, 1
Painting landscapes helps me unwind, 0
Women are too weak to compete, 1
Exploring new coffee shops is a hobby, 0
Females should not be CEOs, 1
Trying pottery classes was a great experience, 0
Women lack the drive to succeed, 1
Writing poetry clears my mind, 0
Females are bad at negotiations, 1
Camping trips make life exciting, 0
Women are incapable of innovation, 1
Playing the guitar soothes my stress, 0
Females always mess things up, 1
Road trips bring back great memories, 0
Women are not suited for finance, 1
Running early in the morning is refreshing, 0
Females should always obey men, 1
My favorite hobby is woodworking, 0
Women cannot function under stress, 1
Reading historical fiction is my passion, 0
Females are not good at business, 1
Photography workshops help me grow, 0
Women should not be allowed authority, 1
Learning new dance styles is fun, 0
Females are too emotional to be reliable, 1
I love visiting art museums, 0
Women should not question men, 1
I am learning how to surf, 0
Females fail in high pressure jobs, 1
Playing chess sharpens my focus, 0
Women always exaggerate problems, 1
I enjoy painting abstract art, 0
Females are naturally less intelligent, 1
Training for marathons keeps me motivated, 0
Women bring chaos to workplaces, 1
Building model trains is a great hobby, 0
Females cannot work without supervision, 1
I enjoy baking bread on weekends, 0
Women always complicate simple tasks, 1
I love morning yoga sessions, 0
Females should stick to household duties, 1
Volunteering at the library is fulfilling, 0
Women create unnecessary drama, 1
Watching documentaries is my favorite pastime, 0
Females are incapable of being objective, 1
Exploring hiking trails clears my mind, 0
Women should stay out of serious discussions, 1
Trying new cuisines makes life adventurous, 0
Females should not make important decisions, 1
Stargazing reminds me how vast the world is, 0
Women lack emotional control, 1
Biking along the coast is thrilling, 0
Females are not suitable for serious careers, 1
Writing short stories fuels my creativity, 0
Women should never be bosses, 1
Weekend photography trips are exciting, 0
Females need to stay silent, 1
Traveling to historical sites inspires me, 0
Women are too dependent, 1
I am learning to build furniture, 0
Females are always seeking attention, 1
I love ice skating in the winter, 0
Women are not rational decision makers, 1
Learning origami has been fun, 0
Females cannot prioritize tasks properly, 1
Going to local markets is my favorite, 0
Women should be followers not leaders, 1
Rock climbing challenges my limits, 0
Females cannot manage conflict, 1
Visiting botanical gardens calms me, 0
Women lack focus to be leaders, 1
Weekend fishing trips are relaxing, 0
Females do not belong in the tech field, 1
Practicing piano every evening is peaceful, 0
Women should not interfere with serious matters, 1
I enjoy long drives through the countryside, 0
Females are bad planners, 1
Kayaking adventures are the best, 0
Women are not dependable under pressure, 1
I love experimenting with baking, 0
Females should never lead discussions, 1
Building miniature models is rewarding, 0
Women always ruin group projects, 1
Weekend beach trips are my favorite, 0
Females cannot think strategically, 1
Taking evening walks clears my thoughts, 0
Women can achieve greatness in every field, 0
I admire women leaders around the world, 0
Men and women working together brings progress, 0
Women inspire me with their strength, 0
Everyone deserves to be respected, 0
We all thrive on diversity, 0
Women belong in all industries, 0
Kindness and respect matter most, 0
Strong women make strong communities, 0
Men supporting women brings change, 0
Women are breaking barriers daily, 0
Respecting women should be the norm, 0
We achieve more together, 0
Women are driving innovation everywhere, 0
Supporting women uplifts everyone, 0
True leadership welcomes all voices, 0
Diverse teams create better solutions, 0
Women are powerful agents of change, 0
Equality benefits the whole world, 0
Celebrating womens achievements is vital, 0
Everyone deserves equal chances, 0
Women change the world through perseverance, 0
Listening to women builds stronger societies, 0
Men and women share the future, 0
Empowering women transforms families, 0
Encouragement creates new possibilities, 0
Women and men together move forward, 0
Everyone deserves dignity and opportunity, 0
Women lead with vision and courage, 0
Kindness toward women strengthens society, 0
Learning from womens experiences is valuable, 0
Women are innovators in every field, 0
Inclusivity improves communities, 0
Celebrating women strengthens humanity, 0
Strong voices from women inspire growth, 0
Support for women creates brighter futures, 0
Women pave the way for future leaders, 0
True respect honors everyone, 0
Women are building tomorrow today, 0
Equality empowers innovation, 0
Every field benefits from diverse talent, 0
We rise when we lift others, 0
Empowered women empower others, 0
Women contribute brilliantly to science, 0
Respectful workplaces value women, 0
Women in leadership strengthen teams, 0
Honoring women honors progress, 0
I appreciate the brilliance of women, 0
Women are essential to success, 0
Both men and women drive advancements, 0
Together we build better futures, 0
Empowering women benefits everyone, 0
Women are fearless changemakers, 0
Including women builds stronger companies, 0
Innovation thrives on diverse voices, 0
Respect for all drives success, 0
Women are mentors and pioneers, 0
Championing women brings growth, 0
Women are building stronger nations, 0
Men and women learning together sparks change, 0
Supporting women leads to greater success, 0
Women create lasting impacts, 0
Empathy for women strengthens communities, 0
Women fuel positive transformation, 0
Acknowledging women uplifts the world, 0
Both genders learning from each other matters, 0
Womens voices need to be heard, 0
Respect empowers potential, 0
